10144 ./client.jl:321; _start()
                   1 ./inference.jl:2223; exprtype(::Any, ::Lambd...
                    1 ./inference.jl:1217; abstract_eval_global(:...
                     1 ./inference.jl:1212; abstract_eval_constan...
              1 ./inference.jl:1942; finish(::Core.Inference.In...
               1 ./inference.jl:3258; getfield_elim_pass!(::Lam...
                1 ./inference.jl:3264; _getfield_elim_pass!(::E...
                 1 ./inference.jl:3264; _getfield_elim_pass!(::E...
                  1 ./inference.jl:3264; _getfield_elim_pass!(::...
                   1 ./inference.jl:3264; _getfield_elim_pass!(::...
                    1 ./inference.jl:3266; _getfield_elim_pass!(:...
                     1 ./inference.jl:3098; is_known_call(::Expr,...
                      1 ./inference.jl:2223; exprtype(::Any, ::Lam...
                       1 ./inference.jl:1216; abstract_eval_global...
                        1 ./reflection.jl:82; isconst
         9    ...c/estimate/tpf.jl:60; #tpf#174(::Symbol, ::Bool, ...
          6 ./random.jl:1224; randn(::Int64, ::Int64)
           6 ./random.jl:1208; randn!(::MersenneTwister, :...
            1 ./random.jl:0; randn(::MersenneTwister, ::...
            4 ./random.jl:1202; randn(::MersenneTwister, ::...
             2 ./random.jl:1130; randn
              2 ./random.jl:263; rand_ui52
               2 ./random.jl:125; rand_ui52_raw
                1 ./random.jl:124; rand_ui52_raw_inbounds
                 1 ./random.jl:117; rand_inbounds
                  1 ./random.jl:104; mt_pop!
                1 ./random.jl:111; reserve_1
                 1 ./random.jl:107; gen_rand
                  1 ./dSFMT.jl:75; dsfmt_fill_array_close1_...
             1 ./random.jl:1133; randn
             1 ./random.jl:1135; randn
              1 ./random.jl:1147; randn_unlikely(::MersenneT...
         76   ...c/estimate/tpf.jl:63; #tpf#174(::Symbol, ::Bool, ...
          2  ...stractarraymath.jl:278; repmat(::Array{Float64,1}, ...
           2 ./multidimensional.jl:423; _unsafe_batchsetindex!(::Arr...
            2 ./multidimensional.jl:431; macro expansion
             2 ./cartesian.jl:64; macro expansion
              1 ...ltidimensional.jl:432; macro expansion
              1 ...ltidimensional.jl:433; macro expansion
          2  ./arraymath.jl:63; +(::Array{Float64,2}, ::Arr...
           2 ./arraymath.jl:75; _elementwise(::Base.#+, ::Typ...
          3  ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           3 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            3 ./inference.jl:1677; typeinf_loop(::Core.Inferen...
             3 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              3 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               3 ./inference.jl:1131; abstract_eval_call(::Expr...
                3 ./inference.jl:1101; abstract_call(::Any, ::A...
                 3 ./inference.jl:893; abstract_call_gf_by_type...
                  3 ./inference.jl:1603; typeinf_edge(::Method, ...
                   3 ./inference.jl:1597; typeinf_edge(::Method, ...
                    3 ./inference.jl:1660; typeinf_loop(::Core.In...
                     1 ./inference.jl:1731; typeinf_frame(::Core....
                      1 ./inference.jl:1243; abstract_interpret(::...
                       1 ./inference.jl:1152; abstract_eval(::Any,...
                        1 ./inference.jl:1131; abstract_eval_call(:...
                         1 ./inference.jl:1101; abstract_call(::Any...
                          1 ./inference.jl:770; abstract_call_gf_by...
                           1 ./reflection.jl:223; _methods_by_ftype(...
                     1 ./inference.jl:1786; typeinf_frame(::Core....
                      1 ./inference.jl:1152; abstract_eval(::Any, ...
                       1 ./inference.jl:1131; abstract_eval_call(:...
                        1 ./inference.jl:1101; abstract_call(::Any,...
                         1 ./inference.jl:893; abstract_call_gf_by_...
                          1 ./inference.jl:1603; typeinf_edge(::Met...
                           1 ./inference.jl:1577; typeinf_edge(::Met...
                            1 ./inference.jl:1456; unshare_linfo!(::...
                     1 ./inference.jl:1854; typeinf_frame(::Core....
          12 ./linalg/matmul.jl:175; Ac_mul_B(::Array{Float64,2}...
           12 ./linalg/matmul.jl:146; At_mul_B(::Array{Float64,2}...
            1 ./linalg/matmul.jl:148; At_mul_B!
             1 ./linalg/matmul.jl:331; gemm_wrapper!(::Array{Float...
              1 ./linalg/blas.jl:969; gemm!(::Char, ::Char, ::Fl...
          1  ...rc/estimate/tpf.jl:316; get_chol
           1 ...imate/nearestSPD.jl:32; nearestSPD(::Array{Float64,2})
            1 ./operators.jl:138; *
             1 ./linalg/matmul.jl:129; *
         16   ...c/estimate/tpf.jl:69; #tpf#174(::Symbol, ::Bool, ...
          2 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           2 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            2 ./inference.jl:1677; typeinf_loop(::Core.Inferen...
             1 ./inference.jl:1731; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1254; abstract_interpret(::Any, ...
               1 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                1 ./inference.jl:1105; abstract_eval_call(::Exp...
                 1 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::...
                  1 ./inference.jl:1152; abstract_eval(::Any, ::...
                   1 ./inference.jl:1131; abstract_eval_call(::Ex...
                    1 ./inference.jl:1101; abstract_call(::Any, :...
                     1 ./inference.jl:893; abstract_call_gf_by_ty...
                      1 ./inference.jl:1603; typeinf_edge(::Method...
                       1 ./inference.jl:1491; typeinf_edge(::Metho...
             1 ./inference.jl:1737; typeinf_frame(::Core.Infer...
          1 ./strings/io.jl:19; print(::Base.TTY, ::String, ...
           1 ./strings/io.jl:70; print(::Base.TTY, ::String)
            1 ./io.jl:175; write(::Base.TTY, ::Array{U...
             1 ./stream.jl:830; unsafe_write(::Base.TTY, ::...
              1 ./stream.jl:820; uv_write(::Base.TTY, ::Ptr...
               1 ./stream.jl:44; stream_wait(::Task)
                1 ./event.jl:165; wait()
         52   ...c/estimate/tpf.jl:77; #tpf#174(::Symbol, ::Bool, ...
          18 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           18 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            18 ./inference.jl:1677; typeinf_loop(::Core.Infere...
             2  ./inference.jl:1731; typeinf_frame(::Core.Infer...
              2 ./inference.jl:1243; abstract_interpret(::Any, ...
               2 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                2 ./inference.jl:1131; abstract_eval_call(::Exp...
                 2 ./inference.jl:1101; abstract_call(::Any, ::A...
                  2 ./inference.jl:893; abstract_call_gf_by_type...
                   2 ./inference.jl:1603; typeinf_edge(::Method, ...
                    1 ./inference.jl:1577; typeinf_edge(::Method,...
                     1 ./inference.jl:101; Core.Inference.Inferen...
                    1 ./inference.jl:1597; typeinf_edge(::Method,...
                     1 ./inference.jl:1660; typeinf_loop(::Core.I...
                      1 ./inference.jl:1854; typeinf_frame(::Core....
                       1 ./inference.jl:1939; finish(::Core.Infere...
                        1 ./inference.jl:2872; inlining_pass!(::Lam...
                         1 ./inference.jl:2930; inlining_pass(::Exp...
                          1 ./inference.jl:3025; inlining_pass(::Ex...
                           1 ./inference.jl:2659; inlineable(::Any, ...
                            1 ./inference.jl:2299; effect_free(::Any...
                             1 ./inference.jl:3106; is_known_call_p(:...
                              1 ...ference.jl:2223; exprtype(::Any, ...
                               1 ...ference.jl:1217; abstract_eval_g...
             11 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              11 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
               4 ./inference.jl:1105; abstract_eval_call(::Expr...
                4 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::C...
                 4 ./inference.jl:1152; abstract_eval(::Any, ::A...
                  4 ./inference.jl:1131; abstract_eval_call(::Ex...
                   4 ./inference.jl:1101; abstract_call(::Any, ::...
                    4 ./inference.jl:893; abstract_call_gf_by_typ...
                     4 ./inference.jl:1603; typeinf_edge(::Method...
                      4 ./inference.jl:1597; typeinf_edge(::Method...
                       4 ./inference.jl:1660; typeinf_loop(::Core....
                        4 ./inference.jl:1786; typeinf_frame(::Core...
                         4 ./inference.jl:1152; abstract_eval(::Any...
                          4 ./inference.jl:1131; abstract_eval_call...
                           4 ./inference.jl:1101; abstract_call(::An...
                            4 ./inference.jl:893; abstract_call_gf_b...
                             4 ./inference.jl:1603; typeinf_edge(::Me...
                              4 ...ference.jl:1597; typeinf_edge(::M...
                               4 ...ference.jl:1660; typeinf_loop(::...
                                3 ...erence.jl:1786; typeinf_frame(:...
                                 1 ...erence.jl:1156; abstract_eval(...
                                  1 ...erence.jl:1152; abstract_eval(...
                                   1 ...rence.jl:1105; abstract_eval...
                                    1 ...array.jl:485; copy!(::Array...
                                     1 ...ence.jl:1144; abstract_eva...
                                      1 ...ence.jl:1217; abstract_ev...
                                       1 ...ence.jl:1210; abstract_ev...
                                 2 ...erence.jl:1163; abstract_eval(...
                                  2 ...erence.jl:1152; abstract_eval(...
                                   2 ...rence.jl:1131; abstract_eval...
                                    2 ...rence.jl:1101; abstract_cal...
                                     1 ...rence.jl:770; abstract_cal...
                                      1 ...tion.jl:223; _methods_by_...
                                     1 ...rence.jl:893; abstract_cal...
                                      1 ...ence.jl:1603; typeinf_edg...
                                       1 ...ence.jl:1479; typeinf_edg...
                                1 ...erence.jl:1854; typeinf_frame(:...
                                 1 ...erence.jl:1991; finish(::Core....
               7 ./inference.jl:1131; abstract_eval_call(::Expr...
                7 ./inference.jl:1101; abstract_call(::Any, ::A...
                 7 ./inference.jl:893; abstract_call_gf_by_type...
                  7 ./inference.jl:1603; typeinf_edge(::Method, ...
                   7 ./inference.jl:1597; typeinf_edge(::Method, ...
                    7 ./inference.jl:1660; typeinf_loop(::Core.In...
                     4 ./inference.jl:1731; typeinf_frame(::Core....
                      4 ./inference.jl:1243; abstract_interpret(::...
                       3 ./inference.jl:1152; abstract_eval(::Any,...
                        3 ./inference.jl:1131; abstract_eval_call(:...
                         3 ./inference.jl:1101; abstract_call(::Any...
                          3 ./inference.jl:893; abstract_call_gf_by...
                           3 ./inference.jl:1603; typeinf_edge(::Met...
                            3 ./inference.jl:1597; typeinf_edge(::Me...
                             3 ./inference.jl:1660; typeinf_loop(::Co...
                              3 ...ference.jl:1786; typeinf_frame(::...
                               3 ...ference.jl:1152; abstract_eval(:...
                                3 ...erence.jl:1131; abstract_eval_c...
                                 3 ...erence.jl:1077; abstract_call(...
                                  3 ...erence.jl:986; pure_eval_call...
                                   3 ...rence.jl:1101; abstract_call...
                                    3 ...rence.jl:893; abstract_call...
                                     3 ...ence.jl:1603; typeinf_edge...
                                      3 ...ence.jl:1597; typeinf_edg...
                                       3 ...ence.jl:1660; typeinf_loo...
                                        1 ...nce.jl:1731; typeinf_fr...
                                     +1 1 ...nce.jl:1243; abstract_i...
                                     +2 1 ...nce.jl:1152; abstract_e...
                                     +3 1 ...nce.jl:1131; abstract_e...
                                     +4 1 ...nce.jl:1101; abstract_c...
                                     +5 1 ...ence.jl:893; abstract_ca...
                                     +6 1 ...nce.jl:1603; typeinf_ed...
                                     +7 1 ...nce.jl:1597; typeinf_ed...
                                     +8 1 ...nce.jl:1660; typeinf_lo...
                                     +9 1 ...nce.jl:1786; typeinf_fr...
                                    +10 1 ...nce.jl:1152; abstract_e...
                                    +11 1 ...nce.jl:1105; abstract_e...
                                    +12 1 ...rray.jl:485; copy!(::Arr...
                                    +13 1 ...nce.jl:1152; abstract_e...
                                    +14 1 ...nce.jl:1131; abstract_e...
                                    +15 1 ...nce.jl:1044; abstract_c...
                                    +16 1 ...ence.jl:720; builtin_tfu...
                                        1 ...nce.jl:1786; typeinf_fr...
                                     +1 1 ...nce.jl:1152; abstract_e...
                                     +2 1 ...nce.jl:1105; abstract_e...
                                     +3 1 ...rray.jl:485; copy!(::Arr...
                                     +4 1 ...nce.jl:1152; abstract_e...
                                     +5 1 ...nce.jl:1131; abstract_e...
                                     +6 1 ...nce.jl:1101; abstract_c...
                                     +7 1 ...ence.jl:893; abstract_ca...
                                     +8 1 ...nce.jl:1603; typeinf_ed...
                                     +9 1 ...nce.jl:1597; typeinf_ed...
                                    +10 1 ...nce.jl:1660; typeinf_lo...
                                    +11 1 ...nce.jl:1854; typeinf_fr...
                                    +12 1 ...nce.jl:1939; finish(::C...
                                    +13 1 ...nce.jl:2872; inlining_p...
                                    +14 1 ...nce.jl:2930; inlining_p...
                                    +15 1 ...nce.jl:3025; inlining_p...
                                    +16 1 ...nce.jl:2650; inlineable...
                                    +17 1 ...nce.jl:2336; effect_fre...
                                    +18 1 ...nce.jl:2299; effect_fre...
                                    +19 1 ...nce.jl:3106; is_known_c...
                                    +20 1 ...nce.jl:2223; exprtype(:...
                                        1 ...nce.jl:1854; typeinf_fr...
                                     +1 1 ...nce.jl:1939; finish(::C...
                                     +2 1 ...nce.jl:2872; inlining_p...
                                     +3 1 ...nce.jl:2930; inlining_p...
                                     +4 1 ...nce.jl:2930; inlining_p...
                                     +5 1 ...nce.jl:3025; inlining_p...
                                     +6 1 ...nce.jl:2772; inlineable...
                       1 ./inference.jl:1185; abstract_eval(::Any,...
                     2 ./inference.jl:1786; typeinf_frame(::Core....
                      2 ./inference.jl:1152; abstract_eval(::Any, ...
                       2 ./inference.jl:1131; abstract_eval_call(:...
                        2 ./inference.jl:1101; abstract_call(::Any,...
                         2 ./inference.jl:893; abstract_call_gf_by_...
                          2 ./inference.jl:1603; typeinf_edge(::Met...
                           2 ./inference.jl:1597; typeinf_edge(::Met...
                            2 ./inference.jl:1660; typeinf_loop(::Co...
                             1 ./inference.jl:1786; typeinf_frame(::C...
                              1 ...ference.jl:1152; abstract_eval(::...
                               1 ...ference.jl:1131; abstract_eval_c...
                                1 ...erence.jl:1101; abstract_call(:...
                                 1 ...erence.jl:893; abstract_call_g...
                                  1 ...erence.jl:1603; typeinf_edge(:...
                                   1 ...rence.jl:1597; typeinf_edge(...
                                    1 ...rence.jl:1660; typeinf_loop...
                                     1 ...ence.jl:1854; typeinf_fram...
                                      1 ...ence.jl:1939; finish(::Co...
                                       1 ...ence.jl:2872; inlining_pa...
                                        1 ...nce.jl:2930; inlining_p...
                                     +1 1 ...nce.jl:3025; inlining_p...
                                     +2 1 ...nce.jl:2678; inlineable...
                                     +3 1 ...nce.jl:2846; ssavalue_i...
                                     +4 1 ...nce.jl:2846; ssavalue_i...
                             1 ./inference.jl:1854; typeinf_frame(::C...
                              1 ...ference.jl:1939; finish(::Core.In...
                               1 ...ference.jl:2872; inlining_pass!(...
                                1 ...erence.jl:2930; inlining_pass(:...
                                 1 ...erence.jl:3025; inlining_pass(...
                                  1 ...erence.jl:2393; inlineable(::A...
                     1 ./inference.jl:1854; typeinf_frame(::Core....
                      1 ./inference.jl:1939; finish(::Core.Inferen...
                       1 ./inference.jl:2872; inlining_pass!(::Lam...
                        1 ./inference.jl:2930; inlining_pass(::Expr...
                         1 ./inference.jl:3025; inlining_pass(::Exp...
                          1 ./inference.jl:2426; inlineable(::Any, ...
             1  ./inference.jl:1832; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1365; stupdate!(::Array{Any,1}, ...
               1 ./inference.jl:1347; schanged(::Any, ::Any)
                1 ./inference.jl:1308; issubstate(::Core.Infere...
             4  ./inference.jl:1854; typeinf_frame(::Core.Infer...
              3 ./inference.jl:1939; finish(::Core.Inference.In...
               3 ./inference.jl:2872; inlining_pass!(::LambdaIn...
                2 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2930; inlining_pass(::Expr, ::...
                  1 ./inference.jl:3025; inlining_pass(::Expr, :...
                   1 ./inference.jl:2648; inlineable(::Any, ::Any...
                    1 ./inference.jl:2195; occurs_more(::Any, ::C...
                     1 ./inference.jl:2195; occurs_more(::Any, ::...
                      1 ./inference.jl:2202; occurs_more(::Any, ::...
                       1 ./inference.jl:2648; #195
                 1 ./inference.jl:3025; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2620; inlineable(::Any, ::Any...
                1 ./inference.jl:3025; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2425; inlineable(::Any, ::Any,...
              1 ./inference.jl:1942; finish(::Core.Inference.In...
               1 ./inference.jl:3258; getfield_elim_pass!(::Lam...
                1 ./inference.jl:3264; _getfield_elim_pass!(::E...
                 1 ./inference.jl:3266; _getfield_elim_pass!(::E...
                  1 ./inference.jl:3098; is_known_call(::Expr, :...
         35   ...c/estimate/tpf.jl:78; #tpf#174(::Symbol, ::Bool, ...
          10 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           10 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            10 ./inference.jl:1677; typeinf_loop(::Core.Infere...
             9 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              9 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               9 ./inference.jl:1131; abstract_eval_call(::Expr...
                9 ./inference.jl:1036; abstract_call(::Any, ::A...
                 9 ./inference.jl:967; abstract_apply(::Any, ::...
                  9 ./inference.jl:1101; abstract_call(::Any, ::...
                   9 ./inference.jl:893; abstract_call_gf_by_typ...
                    9 ./inference.jl:1603; typeinf_edge(::Method,...
                     9 ./inference.jl:1597; typeinf_edge(::Method...
                      9 ./inference.jl:1660; typeinf_loop(::Core.I...
                       3 ./inference.jl:1731; typeinf_frame(::Core...
                        3 ./inference.jl:1251; abstract_interpret(:...
                         3 ./inference.jl:1152; abstract_eval(::Any...
                          3 ./inference.jl:1131; abstract_eval_call...
                           3 ./inference.jl:1036; abstract_call(::An...
                            3 ./inference.jl:967; abstract_apply(::A...
                             3 ./inference.jl:1101; abstract_call(::A...
                              3 ./inference.jl:893; abstract_call_gf_...
                               3 ...ference.jl:1603; typeinf_edge(::...
                                3 ...erence.jl:1597; typeinf_edge(::...
                                 3 ...erence.jl:1660; typeinf_loop(:...
                                  3 ...erence.jl:1731; typeinf_frame(...
                                   3 ...rence.jl:1243; abstract_inte...
                                    3 ...rence.jl:1152; abstract_eva...
                                     3 ...ence.jl:1131; abstract_eva...
                                      3 ...ence.jl:1036; abstract_ca...
                                       3 ...ence.jl:967; abstract_ap...
                                        2 ...nce.jl:1101; abstract_c...
                                     +1 2 ...ence.jl:893; abstract_ca...
                                     +2 2 ...nce.jl:1603; typeinf_ed...
                                     +3 2 ...nce.jl:1597; typeinf_ed...
                                     +4 2 ...nce.jl:1660; typeinf_lo...
                                     +5 2 ...nce.jl:1786; typeinf_fr...
                                     +6 2 ...nce.jl:1152; abstract_e...
                                     +7 2 ...nce.jl:1131; abstract_e...
                                     +8 2 ...nce.jl:1101; abstract_c...
                                     +9 2 ...ence.jl:893; abstract_ca...
                                    +10 2 ...nce.jl:1603; typeinf_ed...
                                    +11 2 ...nce.jl:1597; typeinf_ed...
                                    +12 2 ...nce.jl:1660; typeinf_lo...
                                    +13 1 ...nce.jl:1786; typeinf_fr...
                                    +14 1 ...nce.jl:1152; abstract_e...
                                    +15 1 ...nce.jl:1131; abstract_e...
                                    +16 1 ...nce.jl:1101; abstract_c...
                                    +17 1 ...ence.jl:893; abstract_ca...
                                    +18 1 ...nce.jl:1603; typeinf_ed...
                                    +19 1 ...nce.jl:1491; typeinf_ed...
                                    +13 1 ...nce.jl:1854; typeinf_fr...
                                    +14 1 ...nce.jl:1939; finish(::C...
                                    +15 1 ...nce.jl:2872; inlining_p...
                                    +16 1 ...nce.jl:2930; inlining_p...
                                    +17 1 ...nce.jl:2930; inlining_p...
                                    +18 1 ...nce.jl:3025; inlining_p...
                                    +19 1 ...nce.jl:2648; inlineable...
                                    +20 1 ...nce.jl:2195; occurs_mor...
                                    +21 1 ...nce.jl:2195; occurs_mor...
                                    +22 1 ...nce.jl:2202; occurs_mor...
                                    +23 1 ...nce.jl:2648; #195
                       6 ./inference.jl:1786; typeinf_frame(::Core...
                        6 ./inference.jl:1152; abstract_eval(::Any,...
                         6 ./inference.jl:1131; abstract_eval_call(...
                          6 ./inference.jl:1036; abstract_call(::An...
                           6 ./inference.jl:967; abstract_apply(::A...
                            6 ./inference.jl:1101; abstract_call(::A...
                             6 ./inference.jl:893; abstract_call_gf_...
                              6 ...ference.jl:1603; typeinf_edge(::M...
                               1 ...ference.jl:1577; typeinf_edge(::...
                                1 ...ference.jl:146; Core.Inference....
                                 1 ...erence.jl:1405; find_ssavalue_...
                               5 ...ference.jl:1597; typeinf_edge(::...
                                5 ...erence.jl:1660; typeinf_loop(::...
                                 1 ...erence.jl:1731; typeinf_frame(...
                                  1 ...erence.jl:1254; abstract_inter...
                                   1 ...rence.jl:1152; abstract_eval...
                                    1 ...rence.jl:1105; abstract_eva...
                                     1 ...array.jl:485; copy!(::Arra...
                                      1 ...ence.jl:1152; abstract_ev...
                                       1 ...ence.jl:1131; abstract_ev...
                                 4 ...erence.jl:1854; typeinf_frame(...
                                  2 ...erence.jl:1939; finish(::Core....
                                   2 ...rence.jl:2872; inlining_pass...
                                    2 ...rence.jl:2930; inlining_pas...
                                     2 ...ence.jl:3025; inlining_pas...
                                      1 ...ence.jl:2539; inlineable(...
                                       1 ...tion.jl:223; _methods_by...
                                      1 ...ence.jl:2601; inlineable(...
                                  1 ...erence.jl:1941; finish(::Core....
                                   1 ...rence.jl:3394; alloc_elim_pa...
                                    1 ...rence.jl:3234; occurs_outsi...
                                  1 ...erence.jl:1991; finish(::Core....
             1 ./inference.jl:1854; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1939; finish(::Core.Inference.In...
               1 ./inference.jl:2872; inlining_pass!(::LambdaIn...
                1 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 1 ./inference.jl:3049; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2210; exprtype(::Any, ::Lambd...
         78   ...c/estimate/tpf.jl:80; #tpf#174(::Symbol, ::Bool, ...
          27 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           27 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            27 ./inference.jl:1677; typeinf_loop(::Core.Infere...
             5  ./inference.jl:1731; typeinf_frame(::Core.Infer...
              5 ./inference.jl:1251; abstract_interpret(::Any, ...
               5 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                5 ./inference.jl:1131; abstract_eval_call(::Exp...
                 5 ./inference.jl:1036; abstract_call(::Any, ::A...
                  5 ./inference.jl:967; abstract_apply(::Any, ::...
                   5 ./inference.jl:1101; abstract_call(::Any, ::...
                    5 ./inference.jl:893; abstract_call_gf_by_typ...
                     5 ./inference.jl:1603; typeinf_edge(::Method...
                      5 ./inference.jl:1597; typeinf_edge(::Method...
                       5 ./inference.jl:1660; typeinf_loop(::Core....
                        4 ./inference.jl:1731; typeinf_frame(::Core...
                         4 ./inference.jl:1243; abstract_interpret(...
                          4 ./inference.jl:1152; abstract_eval(::An...
                           4 ./inference.jl:1131; abstract_eval_call...
                            4 ./inference.jl:1036; abstract_call(::A...
                             4 ./inference.jl:967; abstract_apply(::...
                              4 ...ference.jl:1101; abstract_call(::...
                               4 ...ference.jl:893; abstract_call_gf...
                                4 ...erence.jl:1603; typeinf_edge(::...
                                 4 ...erence.jl:1597; typeinf_edge(:...
                                  4 ...erence.jl:1660; typeinf_loop(:...
                                   3 ...rence.jl:1786; typeinf_frame...
                                    3 ...rence.jl:1152; abstract_eva...
                                     3 ...ence.jl:1131; abstract_eva...
                                      3 ...ence.jl:1101; abstract_ca...
                                       3 ...ence.jl:893; abstract_ca...
                                        3 ...nce.jl:1603; typeinf_ed...
                                     +1 3 ...nce.jl:1597; typeinf_ed...
                                     +2 3 ...nce.jl:1660; typeinf_lo...
                                     +3 3 ...nce.jl:1786; typeinf_fr...
                                     +4 3 ...nce.jl:1152; abstract_e...
                                     +5 3 ...nce.jl:1105; abstract_e...
                                     +6 3 ...rray.jl:485; copy!(::Arr...
                                     +7 3 ...nce.jl:1152; abstract_e...
                                     +8 3 ...nce.jl:1131; abstract_e...
                                     +9 3 ...nce.jl:1101; abstract_c...
                                    +10 1 ...ence.jl:770; abstract_ca...
                                    +11 1 ...tion.jl:223; _methods_by...
                                    +10 2 ...ence.jl:893; abstract_ca...
                                    +11 2 ...nce.jl:1603; typeinf_ed...
                                    +12 2 ...nce.jl:1597; typeinf_ed...
                                    +13 2 ...nce.jl:1660; typeinf_lo...
                                    +14 2 ...nce.jl:1854; typeinf_fr...
                                    +15 1 ...nce.jl:0; finish(::C...
                                    +15 1 ...nce.jl:1939; finish(::C...
                                    +16 1 ...nce.jl:2872; inlining_p...
                                    +17 1 ...nce.jl:2930; inlining_p...
                                    +18 1 ...nce.jl:3025; inlining_p...
                                    +19 1 ...nce.jl:2685; inlineable...
                                   1 ...rence.jl:1854; typeinf_frame...
                                    1 ...rence.jl:1939; finish(::Cor...
                                     1 ...ence.jl:2872; inlining_pas...
                                      1 ...ence.jl:2930; inlining_pa...
                                       1 ...ence.jl:2930; inlining_pa...
                                        1 ...nce.jl:3025; inlining_p...
                                     +1 1 ...nce.jl:2731; inlineable...
                        1 ./inference.jl:1854; typeinf_frame(::Core...
                         1 ./inference.jl:1939; finish(::Core.Infer...
                          1 ./inference.jl:2872; inlining_pass!(::L...
                           1 ./inference.jl:2930; inlining_pass(::Ex...
                            1 ./inference.jl:3025; inlining_pass(::E...
                             1 ./inference.jl:2571; inlineable(::Any,...
                              1 ...ference.jl:2862; mk_tuplecall(::A...
                               1 ...ference.jl:648; tuple_tfunc(::Any)
                                1 ...entials.jl:186; map(::Core.Infe...
             22 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              22 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
               22 ./inference.jl:1131; abstract_eval_call(::Exp...
                22 ./inference.jl:1036; abstract_call(::Any, ::A...
                 22 ./inference.jl:967; abstract_apply(::Any, ::...
                  22 ./inference.jl:1101; abstract_call(::Any, ::...
                   22 ./inference.jl:893; abstract_call_gf_by_typ...
                    22 ./inference.jl:1603; typeinf_edge(::Method...
                     1  ./inference.jl:1547; typeinf_edge(::Method...
                      1 ./inference.jl:1447; specialize_method
                     21 ./inference.jl:1597; typeinf_edge(::Method...
                      21 ./inference.jl:1660; typeinf_loop(::Core....
                       18 ./inference.jl:1731; typeinf_frame(::Core...
                        18 ./inference.jl:1243; abstract_interpret(...
                         18 ./inference.jl:1152; abstract_eval(::An...
                          1  ./inference.jl:1105; abstract_eval_call...
                           1 ...ractarray.jl:485; copy!(::Array{Any,...
                            1 ./inference.jl:1152; abstract_eval(::A...
                             1 ./inference.jl:1131; abstract_eval_cal...
                              1 ...ference.jl:1059; abstract_call(::...
                          17 ./inference.jl:1131; abstract_eval_call...
                           17 ./inference.jl:1101; abstract_call(::A...
                            17 ./inference.jl:893; abstract_call_gf_...
                             17 ...ference.jl:1603; typeinf_edge(::M...
                              4  ...ference.jl:1547; typeinf_edge(::...
                               4 ...ference.jl:1447; specialize_method
                              13 ...ference.jl:1597; typeinf_edge(::...
                               13 ...erence.jl:1660; typeinf_loop(::...
                                1 ...erence.jl:1731; typeinf_frame(:...
                                 1 ...erence.jl:1243; abstract_inter...
                                  1 ...erence.jl:1152; abstract_eval(...
                                   1 ...rence.jl:1131; abstract_eval...
                                    1 ...rence.jl:1076; abstract_cal...
                                     1 ...tials.jl:124; map(::Core.I...
                                1 ...erence.jl:1767; typeinf_frame(:...
                                 1 ...erence.jl:1152; abstract_eval(...
                                  1 ...erence.jl:1131; abstract_eval_...
                                   1 ...rence.jl:1087; abstract_call...
                                8 ...erence.jl:1786; typeinf_frame(:...
                                 8 ...erence.jl:1152; abstract_eval(...
                                  8 ...erence.jl:1131; abstract_eval_...
                                   8 ...rence.jl:1101; abstract_call...
                                    8 ...rence.jl:893; abstract_call...
                                     8 ...ence.jl:1603; typeinf_edge...
                                      8 ...ence.jl:1597; typeinf_edg...
                                       8 ...ence.jl:1660; typeinf_loo...
                                        5 ...nce.jl:1731; typeinf_fr...
                                     +1 5 ...nce.jl:1243; abstract_i...
                                     +2 5 ...nce.jl:1152; abstract_e...
                                     +3 5 ...nce.jl:1131; abstract_e...
                                     +4 1 ...nce.jl:1076; abstract_c...
